/* TEAM */

Author:              David Hellmann
Contact:             davidhellmann.com@gmail.com
Website:             http://davidhellmann.com
Twitter:             @davidhellmann
Location:            Salzburg, Austria
Contributions:       Design, HTML, Sass (CSS), JS



/* SITE */

Language:            English
Standards:           HTML5, CSS3
Components:          Modernizr, jQuery, etc.
CMS:                 Static
Tools:               Gulp, Bower, NPM
IDE:                 SublimeText 3
Built on:            Mac OS X



/* THANKS */

Name:                Sascha Fuchs
